when I use wt-feature or wt-hotfix to create a worktree branch, I don't get my .agent or .claude file within the worktree, why is that?

---

can you check if this works

---

commit and push this

---

update COMMANDS.md with the new behavior

---

yes, commit and push

---

can we also check that if the .claude is already in the worktree repo for example we don't need to overwrite it?

---

commit and push

---

why did this not work in my backend worktree repo? C:\worktrees-SeekOut\backend.git\develop>wt-feature test-app-insights debugging
From https://github.com/Zipstorm/backend
 * [new branch]          Hotfix/AddLoggingToCrossReference -> origin/Hotfix/AddLoggingToCrossReference
 * [new branch]          ashay/diversitydata     -> origin/ashay/diversitydata
 * [new branch]          ashay/diversitydata2    -> origin/ashay/diversitydata2
 * [new branch]          bug/1773_Add_description_for_Gallagher -> origin/bug/1773_Add_description_for_Gallagher
 * [new branch]          bug/AddAPIToJCW         -> origin/bug/AddAPIToJCW
 * [new branch]          bug/EIWJ-test-deploy    -> origin/bug/EIWJ-test-deploy
 * [new branch]          bug/IND-937             -> origin/bug/IND-937
 * [new branch]          bug/INT-2652-smart-message-connection-id -> origin/bug/INT-2652-smart-message-connection-id
 * [new branch]          bug/INT-3285            -> origin/bug/INT-3285
 * [new branch]          REDACTED -> REDACTED
 * [new branch]          bug/RUN-1154-fix-router-info-has-boolean-regex -> origin/bug/RUN-1154-fix-router-info-has-boolean-regex
 * [new branch]          bug/RUN-322-export-projects-spreadsheet -> origin/bug/RUN-322-export-projects-spreadsheet
 * [new branch]          bug/RUN-474-fix-RR-and-contact-out-providers -> origin/bug/RUN-474-fix-RR-and-contact-out-providers
 * [new branch]          bug/RUN-530-get-people-keymap-union-bug -> origin/bug/RUN-530-get-people-keymap-union-bug
 * [new branch]          bug/RUN-897-profiles-not-completing -> origin/bug/RUN-897-profiles-not-completing
 * [new branch]          bug/akhi-oops           -> origin/bug/akhi-oops
 * [new branch]          bug/all-mapped-keys     -> origin/bug/all-mapped-keys
 * [new branch]          bug/alt-key-grouping    -> origin/bug/alt-key-grouping
 * [new branch]          bug/alumni-filter-null-coalescing -> origin/bug/alumni-filter-null-coalescing
 * [new branch]          bug/app-table-escape    -> origin/bug/app-table-escape
 * [new branch]          bug/application-filter-nagation -> origin/bug/application-filter-nagation
 * [new branch]          bug/application-filter-syntax -> origin/bug/application-filter-syntax
 * [new branch]          bug/application-table-total -> origin/bug/application-table-total
 * [new branch]          bug/application-table-update -> origin/bug/application-table-update
 * [new branch]          bug/ar-app-table-refresh -> origin/bug/ar-app-table-refresh
 * [new branch]          bug/ar-fixes            -> origin/bug/ar-fixes
 * [new branch]          bug/ar-issues-to-dev    -> origin/bug/ar-issues-to-dev
 * [new branch]          bug/ar-jobs-performance -> origin/bug/ar-jobs-performance
 * [new branch]          bug/ar-keys             -> origin/bug/ar-keys
 * [new branch]          bug/ar-ordering         -> origin/bug/ar-ordering
 * [new branch]          bug/ar-query-update     -> origin/bug/ar-query-update
 * [new branch]          bug/ar-scorecard-snake-case -> origin/bug/ar-scorecard-snake-case
 * [new branch]          bug/ar-sync-exception   -> origin/bug/ar-sync-exception
 * [new branch]          bug/ats-autosuggest-backwards-compatibility -> origin/bug/ats-autosuggest-backwards-compatibility
